City_ID,City,Country,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pokrovka,RU,43.95,37.39,87,92,6.06
1,Butaritari,KI,3.07,85.09,100,68,5.61
2,Selizharovo,RU,56.86,33.88,93,92,8.08
3,Bosaso,SO,11.28,77.8,100,0,6.06
4,Luderitz,NA,-26.65,87.8,25,0,4.7
5,Rikitea,PF,-23.12,71.27,100,8,12.77
6,Pevek,RU,69.7,8.5,100,24,3.94
7,Saskylakh,RU,71.97,12.73,84,68,5.61
8,Bredasdorp,ZA,-34.53,69.8,83,36,10.29
9,Kudahuvadhoo,MV,2.67,81.62,100,64,9.75
10,Cidreira,BR,-30.17,75.82,83,64,10.76
11,Carnarvon,AU,-24.87,68.3,98,0,21.61
12,Beyneu,KZ,45.32,53.05,70,56,14
13,Pizhma,RU,57.86,31,87,80,9.53
14,Northam,AU,-31.65,62.6,63,0,9.17
15,Puerto Maldonado,PE,-12.59,77,94,75,9.17
16,Cape Town,ZA,-33.93,64.4,88,0,17.22
17,Ostrovnoy,RU,68.05,32.98,87,88,19.15
18,Myitkyina,MM,25.38,69.02,90,0,1.59
19,Qaqortoq,GL,60.72,41,60,75,49.44
20,Busselton,AU,-33.64,57.19,100,0,17.81
21,Lompoc,US,34.64,75.52,22,1,2.93
22,Brae,GB,60.4,39.2,86,20,19.46
23,Jian,CN,27.12,52.1,78,0,4.94
24,Sabang,ID,1.17,81.04,100,8,5.39
25,Faanui,PF,-16.48,79.78,100,88,13.67
26,Hilo,US,19.71,69.35,94,90,9.17
27,Avarua,CK,-21.21,73.4,88,90,8.05
28,Mangai,CD,-4.07,77.17,87,8,1.48
29,Vaini,TO,-21.2,73.4,88,75,6.93
30,Sinnar,SD,13.57,86.98,48,8,11.43
31,Mahebourg,MU,-20.41,71.6,73,40,2.24
32,Hobart,AU,-42.88,53.6,50,75,11.41
33,Geraldton,AU,-28.77,66.2,82,90,16.11
34,Port Elizabeth,ZA,-33.92,69.8,77,75,5.82
35,Castro,CL,-42.48,54.35,97,92,8.97
36,Mackay,AU,-21.15,66.2,93,0,3.36
37,Nogliki,RU,51.8,42.79,95,44,15.46
38,Ilulissat,GL,69.22,23,53,75,5.82
39,Yulara,AU,-25.24,62.6,100,90,14.99
40,Albany,AU,-35.02,54.17,92,92,5.06
41,Puerto Ayora,EC,-0.74,82.4,54,0,5.82
42,Mar del Plata,AR,-46.43,62,56,76,5.17
43,Esperance,AU,-33.86,59.44,92,80,6.4
44,Kubachi,RU,42.09,28.03,93,88,1.48
45,Ikauna,IN,27.53,63.22,82,0,3.94
46,Banjar,ID,-7.37,70.33,95,64,2.15
47,Garowe,SO,8.41,69.7,98,64,0.47
48,Cabedelo,BR,-6.97,84.2,66,40,13.87
49,Arraial do Cabo,BR,-22.97,77,78,75,9.17
50,Tamiahua,MX,21.28,80.05,100,24,8.41
51,Chilca,PE,-13.22,60.8,51,75,5.82
52,Katsuura,JP,33.93,64.43,100,92,6.17
53,Vostok,RU,46.45,47.47,73,88,10.65
54,Talcahuano,CL,-36.72,66.2,55,0,9.17
55,Itoman,JP,26.12,73.4,88,90,8.05
56,Raudeberg,NO,61.99,35.58,100,20,8.05
57,Qaanaaq,GL,77.48,7.6,100,64,10.98
58,Ushuaia,AR,-54.81,52.59,54,40,23.04
59,Cockburn Town,TC,21.46,81.58,100,64,14.45
60,Molochnoye,RU,59.29,32.98,92,80,13.78
61,New Norfolk,AU,-42.78,53.6,50,75,11.41
62,Dikson,RU,73.51,22.27,100,64,23.17
63,Barrow,US,39.51,49.6,87,90,9.17
64,Sept-Iles,CA,50.2,32,54,90,19.46
65,Chanika,TZ,-5.42,68.08,100,92,4.38
66,Ust-Maya,RU,60.42,13.27,92,48,2.59
67,Coihaique,CL,-45.58,56.57,58,75,5.82
68,Salalah,OM,17.01,80.6,83,0,3.36
69,Altay,CN,47.83,18.8,57,0,5.95
70,Eau Claire,US,44.81,47.55,65,90,4.7
71,Leningradskiy,RU,69.38,23.98,100,76,14.12
72,Haines Junction,CA,60.75,24.43,89,76,1.36
73,Necochea,AR,-38.55,59.93,88,56,10.54
74,Los Dos Caminos,VE,10.49,86,66,75,3.36
75,Mala,PE,-12.66,65.02,93,32,8.41
76,Dhidhdhoo,MV,6.88,82.03,100,64,14.23
77,Dingle,IE,52.14,50.57,100,92,28.54
78,Bambous Virieux,MU,-20.34,71.6,73,40,2.24
79,Atuona,PF,-9.8,80.59,99,12,17.47
80,Punta Arenas,CL,-53.16,48.33,87,90,9.17
81,Bethel,US,60.79,30.2,100,20,13.87
82,Arica,CL,-18.48,70.95,56,0,13.87
83,Kupang,ID,-10.16,76.99,100,8,4.72
84,Donegal,IE,54.65,46.97,100,80,22.84
85,Keuruu,FI,62.26,30.2,100,90,3.36
86,Filingue,NE,14.35,88.42,46,12,4.16
87,Oussouye,SN,12.49,88.74,79,0,4.7
88,Saint-Philippe,RE,-21.36,68.85,73,75,4.7
89,Kahului,US,20.89,77.49,83,20,18.34
90,Goure,NE,13.98,87.52,28,0,6.62
91,Georgetown,SH,-7.93,77,69,90,12.75
92,Kloulklubed,PW,7.04,80.6,78,90,13.87
93,Bathsheba,BB,13.22,86,70,40,13.87
94,Coquimbo,CL,-29.95,64.4,68,0,16.11
95,East London,ZA,-33.02,66.2,93,40,4.7
96,Nikolskoye,RU,59.7,35.6,80,0,2.24
97,Skibbereen,IE,51.55,42.8,75,20,16.11
98,Palmer,US,61.6,39.7,77,75,8.05
99,Yellowknife,CA,62.45,37.4,93,75,4.7
100,Buena Vista,BO,-21.99,71.6,94,90,9.17
101,Kyabram,AU,-36.31,48.32,85,0,6.06
102,Egvekinot,RU,66.32,-1.9,57,0,2.15
103,Kosh-Agach,RU,49.99,7.42,53,0,2.59
104,Grindavik,IS,63.84,31.15,68,40,12.75
105,Henties Bay,NA,-22.12,72.98,70,0,3.6
106,Khatanga,RU,71.98,11.2,90,88,3.38
107,Bluff,NZ,-46.6,49.9,100,88,7.52
108,Vila Velha,BR,-3.71,86,62,20,17.22
109,Pisco,PE,-13.71,69.8,64,0,8.05
110,Pochutla,MX,15.74,87.49,62,40,5.17
111,Karratha,AU,-20.74,69.38,83,0,10.65
112,Katobu,ID,-4.94,79.82,100,12,4.38
113,Provideniya,RU,64.42,30.01,100,0,21.83
114,Norman Wells,CA,65.28,28.4,92,75,9.17
115,Puri,IN,19.8,69.8,88,0,1.12
116,Sitka,US,37.17,67.36,58,0,7.4
117,Broome,AU,-17.97,77,73,0,8.05
118,Mnogovershinnyy,RU,53.94,26,77,64,2.04
119,Tasiilaq,GL,65.61,30.2,63,75,14.99
120,Alofi,NU,-19.06,75.2,88,75,9.17
121,Muros,ES,42.77,55.4,82,75,17.22
122,PEMEX,MX,18.44,80.5,96,0,3.6
123,Chokurdakh,RU,70.62,-3.48,64,20,4.72
124,Walla Walla,US,46.06,63.01,55,75,6.93
125,Nagorsk,RU,59.32,31,91,56,10.54
126,Ponta do Sol,CV,17.2,77.8,100,0,13.11
127,Namibe,AO,-15.19,77.71,92,0,9.64
128,Mamlyutka,KZ,54.94,47.92,65,8,17.58
129,Punta de Bombon,PE,-17.17,63.4,100,44,8.97
130,Bimbo,CF,4.33,77,94,12,2.24
131,Hithadhoo,MV,-0.6,81.53,100,68,15.79
132,Tiksi,RU,71.64,-1.45,80,56,3.6
133,Saldanha,ZA,-33.01,69.8,68,8,9.17
134,Sao Filipe,CV,14.9,80.23,93,0,11.99
135,Kabalo,CD,-6.05,78.43,77,44,4.94
136,Honiara,SB,-9.43,75.2,94,20,1.92
137,Tuktoyaktuk,CA,69.44,23,92,90,11.41
138,Ebeltoft,DK,56.2,46.4,87,92,6.93
139,Merauke,ID,-8.49,77.03,89,24,15.12
140,Kodiak,US,39.95,53.6,71,90,4.5
141,Sawakin,SD,19.1,80.72,88,0,6.06
142,Constitucion,MX,23.99,66.2,42,5,4.38
143,Korla,CN,41.76,26.63,77,0,3.38
144,Gamba,GA,-2.72,80.41,95,0,11.99
145,San,ML,13.3,86.71,62,8,2.71
146,Hihya,EG,30.67,68,52,0,11.41
147,Mocuba,MZ,-16.84,73.7,63,0,7.63
148,Naze,JP,28.37,74.74,100,88,9.98
149,Jamestown,SH,-15.94,68.17,100,0,10.42
150,Kavieng,PG,-2.57,79.96,100,88,9.19
151,Caravelas,BR,-17.73,78.2,99,0,21.83
152,Seymchan,RU,62.93,16.1,90,88,0.69
153,Port Alfred,ZA,-33.59,68.12,96,0,4.16
154,Fortuna,US,40.6,66.2,68,1,1.92
155,Charleston,US,38.35,51.8,87,90,9.17
156,Atambua,ID,-9.11,74.33,100,8,4.61
157,Hermanus,ZA,-34.42,75.28,53,0,6.62
158,Nanortalik,GL,60.14,35.77,95,92,53.49
159,Lorengau,PG,-2.02,82.75,100,80,2.59
160,Mamakan,RU,57.82,25.6,70,80,5.06
161,Porto Novo,CV,17.02,84.2,62,20,21.92
162,Maralal,KE,1.1,60.61,100,44,2.48
163,Griffith,AU,-34.29,48.64,82,0,2.93
164,Havre-Saint-Pierre,CA,50.23,33.8,64,90,17.22
165,Cherskiy,RU,68.75,-9.28,51,0,4.05
166,Poum,NC,-20.23,75.91,100,88,0.47
167,Tuy Hoa,VN,13.08,77.08,100,80,8.75
168,Saint-Prosper,CA,46.21,30.68,46,12,10.98
169,Ola,RU,59.58,39.2,100,90,8.95
170,Narsaq,GL,60.91,41,60,75,49.44
171,Sovetskiy,RU,56.76,31.67,92,56,12.77
172,Kapaa,US,22.08,77.18,83,90,21.92
173,Buala,SB,-8.15,75.95,100,92,2.93
174,Kaseda,JP,31.42,66.2,82,75,20.8
175,Itaguai,BR,-22.85,77.34,69,90,5.82
176,Chuy,UY,-33.69,65.02,88,92,18.59
177,Longyearbyen,SJ,78.22,23,57,75,9.17
178,Severo-Kurilsk,RU,50.68,42.34,100,44,15.46
179,Leeton,AU,-34.55,50.3,71,0,4.05
180,Dwarka,IN,28.58,69.8,60,20,2.71
181,Krasnyy Luch,RU,55.97,32.71,79,48,10.09
182,Sur,OM,22.57,83.11,90,8,10.98
183,Moses Lake,US,47.13,54.46,76,1,9.17
184,Udachnyy,RU,66.42,17.5,93,92,2.71
185,Haapiti,PF,-17.57,78.8,74,75,14.99
186,Sao Paulo de Olivenca,BR,-3.38,84.46,81,88,2.71
187,Johnson City,US,36.31,52.57,76,90,13.87
188,Peniche,PT,39.36,61.56,77,0,8.05
189,Magugu,TZ,-4.02,63.62,99,76,4.38
190,Rio Grande,BR,-32.03,73.4,69,40,16.11
191,Amahai,ID,-3.31,82.57,100,36,8.08
192,Cap Malheureux,MU,-19.98,71.6,73,40,2.24
193,Hobyo,SO,5.35,77.57,90,0,3.49
194,Boromo,BF,11.74,82.97,65,56,4.05
195,Hede,CN,33.77,42.16,64,0,6.73
196,Toamasina,MG,-18.17,69.8,88,20,2.24
197,Isangel,VU,-19.55,75.5,100,20,6.62
198,San Patricio,MX,19.22,87.8,70,75,9.17
199,Skegness,GB,53.14,44.6,75,40,18.34
200,Cabo San Lucas,MX,22.89,83.39,58,20,6.06
201,Iqaluit,CA,63.75,24.8,68,90,31.09
202,Souillac,MU,-20.52,71.6,73,40,2.24
203,Hami,CN,42.84,31.09,57,0,3.49
204,Dakar,SN,14.69,82.4,78,0,4.7
205,Gladstone,AU,-23.84,69.34,62,0,8.41
206,Bourg-en-Bresse,FR,46.21,56.08,82,0,1.12
207,Margate,ZA,-30.86,71.9,87,0,11.1
208,Ornskoldsvik,SE,63.29,31.19,92,90,6.93
209,Itarema,BR,-2.92,90.98,50,0,17.58
210,Bonito,BR,-1.36,86.03,88,20,13.78
211,Morro Agudo,BR,-20.73,84.2,51,75,8.05
212,Thompson,CA,55.74,30.2,80,90,2.24
213,Kurdzhinovo,RU,43.99,22.45,78,32,1.92
214,Muisne,EC,0.61,84.01,67,32,7.4
215,Flin Flon,CA,54.77,30.2,92,90,3.36
216,Sorland,NO,67.67,34.97,79,0,8.05
217,Saint-Joseph,RE,-21.37,68.83,73,75,4.7
218,Marion,US,38.35,56.41,76,40,8.05
219,Kieta,PG,-6.22,75.68,100,80,5.39
220,Conceicao do Araguaia,BR,-8.26,86.03,90,48,6.17
221,Vavuniya,LK,8.76,75.91,95,64,3.71
222,Maebaru,JP,33.55,60.67,63,75,10.29
223,Tilichiki,RU,60.47,26.27,91,92,2.71
224,Iguape,BR,-24.7,73.93,94,92,8.19
225,Wattegama,LK,7.35,70.51,99,88,2.71
226,Port Lincoln,AU,-34.72,58.09,97,92,7.74
227,North Bend,US,43.41,59.54,93,90,10.29
228,Praia,CV,14.92,84.2,66,20,18.34
229,Mitu,CO,1.2,84.82,78,48,3.04
230,Isla Mujeres,MX,21.23,86,62,40,4.7
231,Portland,AU,-33.35,45.49,89,64,1.03
232,Ambulu,ID,-8.35,75.91,100,56,3.6
233,Lebu,CL,-37.62,56.87,93,20,12.55
234,Halifax,CA,44.65,38.26,48,20,18.34
235,Staryy Nadym,RU,65.61,39.64,87,80,16.13
236,Dunedin,NZ,-45.87,39.55,95,88,2.71
237,Birjand,IR,32.86,64.4,27,75,9.17
238,Victoria,SC,-4.62,80.6,78,20,2.24
239,Miranda,BR,-20.24,84.37,79,48,7.18
240,Rafiganj,IN,24.82,62.6,88,0,8.05
241,Yeppoon,AU,-23.13,69.8,88,0,4.7
242,Bubaque,GW,11.28,87.8,70,0,4.7
243,Yar-Sale,RU,66.83,35.86,94,92,11.99
244,Ponta do Sol,PT,32.67,68,77,20,5.82
245,Santa Barbara,CO,4.88,60.8,77,75,4.7
246,Chicama,PE,-7.84,66.2,77,90,10.29
247,Beringovskiy,RU,63.05,16.33,100,0,10.98
248,Clyde River,CA,70.47,23,79,75,14.99
249,Vila Franca do Campo,PT,37.72,66.2,82,40,16.11
250,Hervey Bay,AU,-25.3,73.75,97,0,11.43
251,Jackville,CI,5.21,82.4,78,40,6.93
252,Port Hardy,CA,50.7,53.6,87,75,5.82
253,Plettenberg Bay,ZA,-34.05,65.11,97,64,9.75
254,Shuyskoye,RU,59.37,32.89,88,88,13.22
255,Solnechnyy,RU,50.72,30.64,91,36,3.71
256,Kungurtug,RU,50.6,5.8,66,8,2.48
257,Lenoir City,US,35.8,53.02,100,90,3.36
258,Kushalgarh,IN,23.2,73.07,57,64,3.38
259,Havelock,US,34.88,60.13,100,90,12.75
260,Palauig,PH,15.44,77.8,100,68,2.04
261,Ancud,CL,-41.87,55.52,95,92,10.09
262,Alpnach,CH,46.94,50.45,87,90,2.24
263,Lewisporte,CA,49.25,42.8,56,75,27.51
264,Ribeira Grande,PT,38.52,68,72,20,16.11
265,Kuryk,KZ,43.18,54.13,77,88,16.24
266,Alta Floresta,BR,-9.87,86.89,78,20,1.48
